[0.074s] Invoking command in '/home/om/parrot_ws/build/parrot_v1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/ros2_ws/install/turtlesim_catch_them_all:/home/om/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/om/parrot_ws/build/parrot_v1_description -- -j16 -l16
[0.105s] Invoked command in '/home/om/parrot_ws/build/parrot_v1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/ros2_ws/install/turtlesim_catch_them_all:/home/om/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/om/parrot_ws/build/parrot_v1_description -- -j16 -l16
[0.134s] Invoking command in '/home/om/parrot_ws/build/parrot_v1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/ros2_ws/install/turtlesim_catch_them_all:/home/om/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/om/parrot_ws/build/parrot_v1_description
[0.139s] -- Install configuration: ""
[0.143s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/local_setup.bash
[0.143s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/local_setup.sh
[0.143s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/local_setup.zsh
[0.143s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/local_setup.dsv
[0.143s] -- Symlinking: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/package.dsv
[0.151s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/ament_index/resource_index/packages/parrot_v1_description
[0.151s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/cmake/parrot_v1_descriptionConfig.cmake
[0.151s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/cmake/parrot_v1_descriptionConfig-version.cmake
[0.151s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/package.xml
[0.191s] Invoked command in '/home/om/parrot_ws/build/parrot_v1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/ros2_ws/install/turtlesim_catch_them_all:/home/om/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/om/parrot_ws/build/parrot_v1_description
